Problem Name,Graph-based?,Algo # (within problem),Name/Source,Runtime,Runtime exp (reg),Runtime exp (sparse),10^10 compute (regular/sparse),10^10 compute (dense),10^15 compute (regular/sparse),10^15 compute (dense),10^20 compute (regular/sparse),10^20 compute (dense),10^25 compute (regular/sparse),10^25 compute (dense),10^30 compute (regular/sparse),10^30 compute (dense),Approx factor,(approx factor relative position)
"Maximum Cut, Undirected",Y,4,,,2,3,100000,2154,31620000,100000,10000000000,4641000,3162000000000,215400000,1000000000000000,10000000000,0.5 + 2/m,1.999
"Maximum Cut, Undirected",Y,5,,,3,3,2154,2154,100000,100000,4641000,4641000,215400000,215400000,10000000000,10000000000,0.5 + (n-1)/(4m),1.999
"Maximum Cut, Undirected",Y,6,,,1.09,2.09,10000000000,100000,1000000000000000,31620000,100000000000000000000,10000000000,10000000000000000000000000,3162000000000,1000000000000000000000000000000,1000000000000000,0.5 + 1/(2n),1.999
"Maximum Cut, Undirected",Y,7,,,1,2,10000000000,100000,1000000000000000,31620000,100000000000000000000,10000000000,10000000000000000000000000,3162000000000,1000000000000000000000000000000,1000000000000000,0.5 + 1/(2n),1.999
"Maximum Cut, Undirected",Y,8,,,1,2,10000000000,100000,1000000000000000,31620000,100000000000000000000,10000000000,10000000000000000000000000,3162000000000,1000000000000000000000000000000,1000000000000000,0.5 + 1/(2*Delta),1.999
"Maximum Cut, Undirected",Y,9,,,3.5,3.5,719,719,19307,19307,517947,517947,13890000,13890000,372700000,372700000,0.878,1.139
"Maximum Cut, Directed",Y,1,,,big,big,28,24,44,39,60,54,76,70,93,86,1,1
"Maximum Cut, Directed",Y,2,,,3.5,3.5,719,719,19307,19307,517947,517947,13890000,13890000,372700000,372700000,0.79607,1.257
"Maximum Cut, Directed",Y,3,,,7,7,26,26,138,138,719,719,3727,3727,19307,19307,0.859387,1.1637
"Maximum Cut, Directed",Y,4,,,7,7,26,26,138,138,719,719,3727,3727,19307,19307,0.859643,1.1633
"Maximum Cut, Directed",Y,5,,,7,7,26,26,138,138,719,719,3727,3727,19307,19307,0.863,1.158
"Maximum Cut, Directed",Y,6,,,7,7,26,26,138,138,719,719,3727,3727,19307,19307,0.87401,1.145
"Maximum Cut, Directed",Y,7,,,7,7,26,26,138,138,719,719,3727,3727,19307,19307,0.87446,1.144
Maximum Bisection,Y,1,,,big,big,28,24,44,39,60,54,76,70,93,86,1,1
Maximum Bisection,Y,2,,,1,1,10000000000,10000000000,1000000000000000,1000000000000000,100000000000000000000,100000000000000000000,10000000000000000000000000,10000000000000000000000000,1000000000000000000000000000000,1000000000000000000000000000000,0.5,2
Maximum Bisection,Y,3,,,3.5,3.5,719,719,19307,19307,517947,517947,13890000,13890000,372700000,372700000,0.651,1.537
Maximum Bisection,Y,4,,,3.5,3.5,719,719,19307,19307,517947,517947,13890000,13890000,372700000,372700000,0.699,1.431
Maximum Bisection,Y,5,,,10.5,10.5,8,8,26,26,80,80,240,240,719,719,0.7016,1.4254
Maximum Bisection,Y,6,,,3.5,3.5,719,719,19307,19307,517947,517947,13890000,13890000,372700000,372700000,0.7017,1.4252
Maximum Bisection,Y,7,,,10.5,10.5,8,8,26,26,80,80,240,240,719,719,0.7028,1.423
Maximum Bisection,Y,8,,,10^100,10^100,1,1,1,1,1,1,1,1,1,1,0.85,1.177
Maximum Bisection,Y,9,,,10^100,10^100,1,1,1,1,1,1,1,1,1,1,0.8776,1.14
Independent Set,Y,1,,,big,big,126,126,189,189,253,253,316,316,379,379,1,1
Independent Set,Y,2,,,1,2,10000000000,100000,1000000000000000,31620000,100000000000000000000,10000000000,10000000000000000000000000,3162000000000,1000000000000000000000000000000,1000000000000000,~d/2,7.995
Independent Set,Y,3,,,1.5,2.5,4641000,10000,10000000000,1000000,21540000000000,100000000,46410000000000000,10000000000,100000000000000000000,1000000000000,~d/2,7.995
Independent Set,Y,4,,,2,3,100000,2154,31620000,100000,10000000000,4641000,3162000000000,215400000,1000000000000000,10000000000,O(n/(log^2 n)),7.97
Independent Set,Y,5,,,big,big,1,1,1,1,1,1,1,1,1,1,~Delta/5,7.992
Independent Set,Y,6,,,big,big,8,8,11,11,15,15,17,17,20,20,~Delta/4,7.9925
,,,,,,,,,,,,,,,,,,
Independent Set,Y,8,,,10,10,10,10,31,31,100,100,316,316,1000,1000,~Delta/6,7.9917
Independent Set,Y,9,,,5,6,100,46,1000,316,10000,2154,100000,14678,1000000,100000,O(Delta/log log Delta),7.99
Independent Set,Y,10,,,1.5,2.5,4641000,10000,10000000000,1000000,21540000000000,100000000,46410000000000000,10000000000,100000000000000000000,1000000000000,~2d/5,7.994
Independent Set,Y,11,,,0.001,10.18,10000000000,8,1000000000000000,25,100000000000000000000,74,10000000000000000000000000,225,1000000000000000000000000000000,687,~d/2,7.995
Independent Set,Y,12,,,3.5,5.614,719,60,19307,469,517947,3651,13890000,28389,372700000,220690,O((Delta log log Delta)/log Delta),7.985
Independent Set,Y,13,,,8.39,9.39,11,8,53,34,224,123,914,436,3674,1518,O(n(log log n)^2/log^3 n),7.9675
